Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Competition,Round
07/09/2023,Camerún,Burundi,3,0,H,CAF,Ronda 2
12/09/2023,South Africa,Nigeria,1,1,D,CAF,Ronda 2
12/09/2023,Togo,Senegal,0,1,A,CAF,Ronda 2
12/09/2023,Ghana,Egipto,1,2,A,CAF,Ronda 2
12/09/2023,Lesotho,Costa de Marfil,0,3,A,CAF,Ronda 2
12/09/2023,Liberia,Marruecos,0,2,A,CAF,Ronda 2
12/09/2023,Burundi,Camerún,0,1,A,CAF,Ronda 2
13/10/2023,Nigeria,Sao Tome,6,0,H,CAF,Ronda 2
13/10/2023,Senegal,Sudan,4,0,H,CAF,Ronda 2
13/10/2023,Egipto,Guinea Bissau,4,3,H,CAF,Ronda 2
13/10/2023,Costa de Marfil,Rwanda,3,1,H,CAF,Ronda 2
13/10/2023,Marruecos,Tanzania,3,0,H,CAF,Ronda 2
13/10/2023,Camerún,Mauricio,3,0,H,CAF,Ronda 2
17/10/2023,Sao Tome,Nigeria,0,2,A,CAF,Ronda 2
17/10/2023,Sudan,Senegal,0,3,A,CAF,Ronda 2
17/10/2023,Guinea Bissau,Egipto,0,2,A,CAF,Ronda 2
17/10/2023,Rwanda,Costa de Marfil,0,1,A,CAF,Ronda 2
17/10/2023,Tanzania,Marruecos,0,1,A,CAF,Ronda 2
17/10/2023,Mauricio,Camerún,0,3,A,CAF,Ronda 2
15/11/2023,Nigeria,South Africa,1,1,D,CAF,Ronda 2
15/11/2023,Senegal,Togo,2,0,H,CAF,Ronda 2
15/11/2023,Egipto,Burkina Faso,1,1,D,CAF,Ronda 2
15/11/2023,Costa de Marfil,Seychelles,4,0,H,CAF,Ronda 2
20/11/2023,Cameroon,Namibia,3,0,H,CAF,Ronda 2
07/09/2023,Fiji,Papua New Guinea,1,0,H,OFC,Fase de Grupos
07/09/2023,Solomon Islands,Vanuatu,2,1,H,OFC,Fase de Grupos
07/09/2023,New Caledonia,Tahiti,0,0,D,OFC,Fase de Grupos
07/09/2023,Samoa,Cook Islands,3,0,H,OFC,Fase de Grupos
10/09/2023,Papua New Guinea,Solomon Islands,1,1,D,OFC,Fase de Grupos
10/09/2023,Vanuatu,New Caledonia,0,2,A,OFC,Fase de Grupos
10/09/2023,Tahiti,Samoa,2,0,H,OFC,Fase de Grupos
10/09/2023,Cook Islands,Fiji,0,4,A,OFC,Fase de Grupos
13/09/2023,Fiji,Solomon Islands,2,0,H,OFC,Fase de Grupos
13/09/2023,Papua New Guinea,Vanuatu,3,1,H,OFC,Fase de Grupos
13/09/2023,New Caledonia,Samoa,1,0,H,OFC,Fase de Grupos
13/09/2023,Tahiti,Cook Islands,5,0,H,OFC,Fase de Grupos
08/10/2023,Fiji,New Caledonia,1,1,D,OFC,Semifinal
08/10/2023,Tahiti,Papua New Guinea,0,2,A,OFC,Semifinal
11/10/2023,New Caledonia,Papua New Guinea,1,2,A,OFC,Final
12/10/2023,New Zealand,Papua New Guinea,4,0,H,OFC,Final Regional
15/10/2023,Papua New Guinea,New Zealand,0,3,A,OFC,Final Regional
